,Study_ID,First_author,Year_published,ES_ID,Common_species,Strain,Strain_notes,Sex,Housing,Notes_housing,Age_EE_exposure,Notes_age_EE_exposure,Age_stress_exposure,Notes_age_stress_exposure,Age_assay,Notes_age_assay,Type_EE_exposure,Type_EE_details,EE_exercise,EE_social,Type_stress_exposure,Type_stress_details,Stress_duration,Notes_stress_duration,Exposure_order,Learning_vs_memory,Type_assay,Type_reinforcement,Response_assay_name,Response_details,Response_unit,Response_percent,Response_notes,Response_direction,Data_location,CC_n,CC_mean,CC_median,CC_SD,CC_SE,CC_25thpercentile,CC_75thpercentile,EC_n,EC_mean,EC_median,EC_SD,EC_SE,EC_25thpercentile,EC_75thpercentile,CS_n,CS_mean,CS_median,CS_SD,CS_SE,CS_25thpercentile,CS_7thpercentile,ES_n,ES_mean,ES_median,ES_SD,ES_SE,ES_25thpercentile,ES_75thoercentile,Original_names,ROB_blinding,Blinding_notes,ROB_randomisation,Randomisation_notes,Contact_author,Date_contacted,Author_response,General_comments,Stats_comments,lnRR_E,lnRRV_E,lnRR_S,lnRRV_S,lnRR_ES,lnRRV_ES,SMD_E,SMDV_E,SMD_S,SMDV_S,SMD_ES,SMDV_ES,lnRR_E2,lnRRV_E2,lnRR_S2,lnRRV_S2,lnRR_ES2,lnRRV_ES2,lnRR_E3,lnRRV_E3,lnRR_S3,lnRRV_S3,lnRR_Ea,lnRR_Sa,lnRR_ESa,lnRR_E2a,lnRR_S2a,lnRR_ES2a,lnRR_E3a,lnRR_S3a,SMD_Ea,SMD_Sa,SMD_ESa
1,1,Aghighi Bidgoli,2020,2,Rat,Wistar,NA,Male,3,"After isolation, animals were kept in group of 6",Adolescent,P21,Prenatal,NA,Adolescent,P51 - P55,Objects,"pipes, ladders etc",No exercise,Non-social,Noise,prenatal noise stress,Intermittent,NA,Stress first,Learning,Conditioning,Aversive,Morris water maze,Distance travelled to locate platform,cm,no,Taken from day 3 of learning,2,"Fig. 3 e,f, (did not take data from the injected individuals (-S, -B)",10,191.8,NA,69.98,22.13,NA,NA,10,272.95,NA,104.99,33.2,NA,NA,10,367.24,NA,196.31,62.08,NA,NA,10,232.76,NA,81.78,25.86,NA,NA,"CC = C-SH-S, EC = C-EE-S, CS = S-SH-S, ES = S-EE-S",3,NA,3,only states that pre-natal stress was random,Contacted authors re density of EE vs SH cages,NA,EE and SH were equal densities of 6 indivs per cage,NA,NA,-0.100257644,0.020823268,0.255430029,0.020823268,-0.808843171,0.069027252,-0.215669473,0.332566607,0.546958488,0.332566607,-1.744039317,0.400581417,0.352835466,0.028107727,0.649562423,0.041887137,0.193554717,0.02565684,-0.456007705,0.040919525,-0.159280748,0.027140115,0.100257644,-0.255430029,0.808843171,-0.352835466,-0.649562423,-0.193554717,0.456007705,0.159280748,0.215669473,-0.546958488,1.744039317
59,1,Aghighi Bidgoli,2020,1,Rat,Wistar,NA,Male,3,"After isolation, animals were kept in group of 6",Adolescent,P21,Prenatal,NA,Adolescent,P51 - P55,Objects,"pipes, ladders etc",No exercise,Non-social,Noise,prenatal noise stress,Intermittent,NA,Stress first,Learning,Conditioning,Aversive,Morris water maze,Time to find platform,sec,no,Taken from day 3 of learning,2,"Fig. 3 b,c, (did not take data from the injected individuals (-S, -B)",10,10.5,NA,4.46,1.41,NA,NA,10,15.83,NA,7.43,2.35,NA,NA,10,20.09,NA,4.11,1.3,NA,NA,10,13.57,NA,3.29,1.04,NA,NA,"CC = C-SH-S, EC = C-EE-S, CS = S-SH-S, ES = S-EE-S",3,NA,3,only states that pre-natal stress was random,Contacted authors re density of EE vs SH cages,NA,EE and SH were equal densities of 6 indivs per cage,NA,NA,-0.039678484,0.011570003,0.245601215,0.011570003,-0.802892322,0.05013564,-0.11736094,0.168867951,0.722903941,0.168867951,-2.337356535,0.40017217,0.410531617,0.040072334,0.648846922,0.02222754,0.256486217,0.023920302,-0.392360705,0.010063307,-0.1540454,0.0279081,0.039678484,-0.245601215,0.802892322,-0.410531617,-0.648846922,-0.256486217,0.392360705,0.1540454,0.11736094,-0.722903941,2.337356535
60,1,Aghighi Bidgoli,2020,3,Rat,Wistar,NA,Male,3,"After isolation, animals were kept in group of 6",Adolescent,P21,Prenatal,NA,Adolescent,P51 - P55,Objects,"pipes, ladders etc",No exercise,Non-social,Noise,prenatal noise stress,Intermittent,NA,Stress first,Memory,Conditioning,Aversive,Morris water maze,memory of platform location - time spend in target quadrant,sec,no,Taken time spent in target quadrant - white bars,1,"Fig. 4 b,c - white bars",10,17.55,NA,3.1,0.98,NA,NA,10,17.31,NA,3.1,0.98,NA,NA,10,10.57,NA,2.53,0.8,NA,NA,10,18.06,NA,1.96,0.62,NA,NA,"CC = C-SH-S, EC = C-EE-S, CS = S-SH-S, ES = S-EE-S",3,NA,3,only states that pre-natal stress was random,Contacted authors re density of EE vs SH cages,NA,EE and SH were equal densities of 6 indivs per cage,NA,NA,0.229382936,0.00310005,-0.196884921,0.00310005,0.549449329,0.013234304,1.335682417,9.02023759,-1.147765718,9.02023759,2.848227608,0.422300594,-0.013769581,0.006327328,-0.50703415,0.008849266,0.028645598,0.004297918,0.535679748,0.006906975,0.042415179,0.004385038,0.229382936,-0.196884921,0.549449329,-0.013769581,-0.50703415,0.028645598,0.535679748,0.042415179,1.335682417,-1.147765718,2.848227608
22,2,Berardo,2016,4,Rat,Wistar,NA,Male,3,"After isolation stress, animals were housed in groups of 4",Adolescent,at weaning/adolescence,Early postnatal,post-natal before weaning,Adolescent,during adolescence,Combination,"multilevel, toys, running wheel",Exercise,Non-social,MS,maternal separation,Chronic,180mins daily for 21 days,Stress first,Learning,Conditioning,Aversive,Aversive conditioning to ethanol,amount of sodium chloride consumed during 30min,ml/100g,no,NA,2,In text page 10,8,3.37,NA,0.85,0.3,NA,NA,8,4.05,NA,2.29,0.81,NA,NA,8,3.96,NA,1.3,0.46,NA,NA,8,3.36,NA,1.78,0.63,NA,NA,"CC = AFR-CTRL, EC = AFR=EE, CS = MS-CTRL, ES = MS-EE",3,NA,1,NA,NA,NA,NA,NA,NA,0.010854923,0.024763987,-0.013568729,0.024763987,-0.348107188,0.096468558,0.024315099,0.127364896,-0.030393873,0.127364896,-0.778083154,0.500009238,0.183804137,0.047916396,0.161331281,0.021423416,-0.00297177,0.043033174,-0.164303051,0.048552161,-0.186775907,0.075045142,-0.010854923,0.013568729,0.348107188,-0.183804137,-0.161331281,0.00297177,0.164303051,0.186775907,-0.024315099,0.030393873,0.778083154
20,29,Bghagya,2017,93,Rat,Wistar,NA,Male,3,NA,Adult,NA,Adult,NA,Adult,NA,Objects,"ladders, tunnels etc",No exercise,Social,Restraint,NA,Chronic,NA,Stress first,Memory,Conditioning,Appetitive,T maze,Numeber of errors,count,no,NA,2,Fig. 5b,12,2.51,NA,0.48,0.14,NA,NA,12,2.48,NA,0.59,0.17,NA,NA,12,4.42,NA,0.97,0.28,NA,NA,12,2.43,NA,0.48,0.14,NA,NA,"CC = control, EC = EE, CS = Stress, ES = stress + EE",3,NA,1,NA,NA,NA,NA,NA,NA,-0.344585871,0.004032126,0.316812743,0.004032126,-0.586224246,0.015029051,-1.527063734,14.07487522,1.406108191,14.07487522,-2.963410811,0.357624205,-0.012024193,0.007764066,0.565856943,0.007061019,-0.032391496,0.006299108,-0.598248439,0.007264985,-0.020367303,0.007968032,0.344585871,-0.316812743,0.586224246,0.012024193,-0.565856943,0.032391496,0.598248439,0.020367303,1.527063734,-1.406108191,2.963410811
21,29,Bghagya,2017,92,Rat,Wistar,NA,Male,3,NA,Adult,NA,Adult,NA,Adult,NA,Objects,"ladders, tunnels etc",No exercise,Social,Restraint,NA,Chronic,NA,Stress first,Learning,Conditioning,Appetitive,T maze,Number of days to get 80% correct,days,no,NA,2,Fig. 5a,12,4.23,NA,0.73,0.21,NA,NA,12,3.92,NA,0.73,0.21,NA,NA,12,5.73,NA,1.8,0.52,NA,NA,12,4.1,NA,0.8,0.23,NA,NA,"CC = control, EC = EE, CS = Stress, ES = stress + EE",3,NA,1,NA,NA,NA,NA,NA,NA,-0.21663865,0.004688994,0.187421007,0.004688994,-0.258618218,0.016768034,-0.872335316,4.649146751,0.755424397,4.649146751,-1.187095481,0.341260093,-0.076110339,0.00537186,0.303513538,0.010705356,-0.031215019,0.005654612,-0.334728557,0.011396173,0.04489532,0.006062678,0.21663865,-0.187421007,0.258618218,0.076110339,-0.303513538,0.031215019,0.334728557,-0.04489532,0.872335316,-0.755424397,1.187095481
23,3,Blanco,2017,5,Mouse,Swiss,NA,Male,3,NA,Adolescent,P21,Early postnatal,P53,Adolescent,P54,Combination,"multilevel, toys, running wheel, drinking fountain, food dispenser, brush",Exercise,Non-social,Shock,light-dark box,Acute,shock,Stress first,Memory,Recognition,Not applicable,Novel object,Time spent exploring a novel object relative to nonnovel object,percent,yes,Only used black bars of object C (novel object),1,Fig. 5 b,25,64.83,NA,18.35,3.67,NA,NA,25,71.25,NA,15.3,3.06,NA,NA,25,73.09,NA,10.7,2.14,NA,NA,25,76.76,NA,16.8,3.36,NA,NA,"CC = control NoShock, EC = Enriched NoShock, CS = Control SR10, ES = Enriched SR10",3,NA,3,NA,NA,NA,NA,N was divided equally between treatment combinations,NA,0.055182856,0.001169511,0.075562429,0.001169511,-0.03056584,0.004758797,0.32176928,1.334193369,0.440504079,1.334193369,-0.153575447,0.160517677,0.071046148,0.002817503,0.091271343,0.002239406,0.131751651,0.003073487,0.040480308,0.001941294,0.060705503,0.002519391,0.055182856,0.075562429,-0.03056584,0.071046148,0.091271343,0.131751651,0.040480308,0.060705503,0.32176928,0.440504079,-0.153575447
24,4,Castelhano-Carlos,2014,6,Rat,Wistar,Wistar Han IGS,Male,3,NA,Adult,9 weeks,Adult,9 weeks,Adult,NA,Other,Phenoworld,Exercise,Non-social,Combination,"confinement, noise, cage tilt, wet bedding, lighting, food and water deprivation",Chronic,NA,Stress first,Memory,Recognition,Not applicable,Novel object,Time spent exploring a novel object relative to nonnovel object,percent,yes,Only used std(6) not std(2),1,Fig. 5 f,14,74.27,NA,13.99,3.74,NA,NA,14,71.37,NA,12.42,3.32,NA,NA,14,73.03,NA,12.42,3.32,NA,NA,14,71.78,NA,7.78,2.08,NA,NA,"CC = std(6), EC = Phw, CS = std(6) + CMS, ES = PhW + CMS",3,NA,3,Only states at EE was random,NA,NA,NA,N was calculated from df (((2 + 1 + 1) + 78)  + 1)  / 6,NA,-0.022834487,0.001220481,-0.004670944,0.001220481,0.018148306,0.004880469,-0.174187898,0.283818539,-0.03563276,0.283818539,0.139240306,0.285985191,-0.031887917,0.003026329,-0.013641594,0.003026655,-0.027381206,0.002217122,-0.013739611,0.00185414,0.004506711,0.001853814,-0.022834487,-0.004670944,0.018148306,-0.031887917,-0.013641594,-0.027381206,-0.013739611,0.004506711,-0.174187898,-0.03563276,0.139240306
25,5,Chen,2010,7,Mouse,ICR,NA,Male,3,NA,Adolescent,just says 'weaned',Adolescent,just says 'weaned',Adult,NA,Combination,"nesting material, objects",No exercise,Non-social,Restraint,NA,Chronic,NA,Concurrently,Memory,Recognition,Not applicable,Y-maze novel arm,Percent of novel arm visits,percent,yes,Only used white bars of 'novel arm',1,Fig. 3 a,12,38.22,NA,5.44,1.57,NA,NA,12,39.01,NA,2.7,0.78,NA,NA,11,35.08,NA,5.21,1.57,NA,NA,11,46.07,NA,5.94,2.1,NA,NA,"CC = SE, EC = EE, CS = Stress + SE, ES = Stess + EE",3,NA,1,NA,NA,NA,NA,NA,NA,0.088466043,0.000566124,0.028575168,0.000566124,0.150827223,0.002199554,1.202549462,7.868566932,0.388658981,7.868566932,2.080639069,0.399391167,0.012099743,0.00072809,-0.050134629,0.001261969,0.112792338,0.001385133,0.162926967,0.001471464,0.100692594,0.000937585,0.088466043,0.028575168,0.150827223,0.012099743,-0.050134629,0.112792338,0.162926967,0.100692594,1.202549462,0.388658981,2.080639069
26,5,Chen,2010,8,Mouse,ICR,NA,Male,3,NA,Adolescent,just says 'weaned',Adolescent,just says 'weaned',Adult,NA,Combination,"nesting material, objects",No exercise,Non-social,Restraint,NA,Chronic,NA,Concurrently,Memory,Recognition,Not applicable,Y-maze novel arm,percent duration of novel arm visits,percent,yes,Only used white bars of 'novel arm',1,"Fig. 3 b,c",12,43.04,NA,9.77,2.82,NA,NA,12,44.61,NA,7.62,2.2,NA,NA,11,38.95,NA,9.39,2.83,NA,NA,11,51.83,NA,6.22,2.2,NA,NA,"CC = SE, EC = EE, CS = Stress + SE, ES = Stess + EE",3,NA,1,NA,NA,NA,NA,NA,NA,0.099612821,0.0012698,0.021005666,0.0012698,0.154161101,0.005104239,0.841730768,3.903888873,0.177638609,3.903888873,1.317454204,0.390814254,0.021869835,0.002499335,-0.05988347,0.003439374,0.116147466,0.002333854,0.176030936,0.002604903,0.094277631,0.001664865,0.099612821,0.021005666,0.154161101,0.021869835,-0.05988347,0.116147466,0.176030936,0.094277631,0.841730768,0.177638609,1.317454204
